id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_powerbi_connection_user,Configurantion User,model_powerbi_connection,group_powerbi_user,1,0,0,0
access_powerbi_message_wizard_user,Powerbi Message Wizard User,model_powerbi_message_wizard,group_powerbi_user,1,0,0,0
access_powerbi_synchronization_user,Powerbi Synchronization User,model_powerbi_synchronization,group_powerbi_user,1,0,0,0
access_powerbi_sync_history_user,Powerbi Sync History User,model_powerbi_sync_history,group_powerbi_user,1,0,0,0
access_powerbi_dashboard_user,Powerbi Dashboard User,model_powerbi_dashboard,group_powerbi_user,1,0,0,0
access_powerbi_report_user,Powerbi Report User,model_powerbi_report,group_powerbi_user,1,0,0,0
access_powerbi_dataset_user,Powerbi Dataset User,model_powerbi_dataset,group_powerbi_user,1,0,0,0
access_powerbi_table_user,Powerbi Table User,model_powerbi_table,group_powerbi_user,1,0,0,0
access_powerbi_workspace_user,Powerbi Workspace User,model_powerbi_workspace,group_powerbi_user,1,0,0,0
access_powerbi_table_column_user,Powerbi Table Column User,model_powerbi_table_column,group_powerbi_user,1,0,0,0
access_table_column_wizard_user,Table Column Wizard User,model_table_column_wizard,group_powerbi_user,1,0,0,0
access_powerbi_wizard_user,Powerbi Wizard User,model_powerbi_wizard,group_powerbi_user,1,0,0,0
access_powerbi_report_wizard_user,Powerbi Report Wizard User,model_powerbi_report_wizard,group_powerbi_user,1,0,0,0
access_powerbi_dashboard_wizard_user,Powerbi Dashboard Wizard User,model_powerbi_dashboard_wizard,group_powerbi_user,1,0,0,0
access_powerbi_snippet_user,Powerbi Snippet User,model_powerbi_snippet,group_powerbi_user,1,0,0,0
access_powerbi_credentials_wizard_user,Powerbi Credentials Wizard User,model_powerbi_credentials_wizard,group_powerbi_user,1,0,0,0


,,,,,,,
access_powerbi_connection_manager,Configurantion Manager,model_powerbi_connection,group_powerbi_manager,1,1,1,1
access_powerbi_message_wizard_manager,Powerbi Message Wizard Manager,model_powerbi_message_wizard,group_powerbi_manager,1,1,1,1
access_powerbi_synchronization_manager,Powerbi Synchronization Manager,model_powerbi_synchronization,group_powerbi_manager,1,1,1,1
access_powerbi_sync_history_manager,Powerbi Sync History Manager,model_powerbi_sync_history,group_powerbi_manager,1,1,1,1
access_powerbi_dashboard_manager,Powerbi Dashboard Manager,model_powerbi_dashboard,group_powerbi_manager,1,1,1,1
access_powerbi_report_manager,Powerbi Report Manager,model_powerbi_report,group_powerbi_manager,1,1,1,1
access_powerbi_dataset_manager,Powerbi Dataset Manager,model_powerbi_dataset,group_powerbi_manager,1,1,1,1
access_powerbi_table_manager,Powerbi Table Manager,model_powerbi_table,group_powerbi_manager,1,1,1,1
access_powerbi_workspace_manager,Powerbi Workspace Manager,model_powerbi_workspace,group_powerbi_manager,1,1,1,1
access_powerbi_table_column_manager,Powerbi Table Column Manager,model_powerbi_table_column,group_powerbi_manager,1,1,1,1
access_table_column_wizard_manager,Table Column Wizard Manager,model_table_column_wizard,group_powerbi_manager,1,1,1,1
access_powerbi_wizard_manager,Powerbi Wizard Manager,model_powerbi_wizard,group_powerbi_manager,1,1,1,1
access_powerbi_report_wizard_manager,Powerbi Report Wizard Manager,model_powerbi_report_wizard,group_powerbi_manager,1,1,1,1
access_powerbi_dashboard_wizard_manager,Powerbi Dashboard Wizard Manager,model_powerbi_dashboard_wizard,group_powerbi_manager,1,1,1,1
access_powerbi_snippet_manager,Powerbi Snippet Manager,model_powerbi_snippet,group_powerbi_manager,1,1,1,1
access_powerbi_credentials_wizard_manager,Powerbi Credentials Wizard Manager,model_powerbi_credentials_wizard,group_powerbi_manager,1,1,1,1
